+ docker build -t practica/data-science:local ./data-science
#8 25.71   Downloading nest_asyncio2-1.7.2-py3-none-any.whl.metadata (6.3 kB)
#8 25.88 Collecting psutil>=5.7 (from ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 25.96   Downloading psutil-7.2.2-cp36-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (22 kB)
#8 26.09 Collecting attrs>=22.2.0 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 26.17   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#8 26.27 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 26.36   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#8 26.47 Collecting referencing>=0.28.4 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 26.56   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#8 27.04 Collecting rpds-py>=0.25.0 (from jsonschema>=4.18.0->jupyterlab-server<3,>=2.27.1->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 27.14   Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.1 kB)
#8 27.26 Collecting python-json-logger>=2.0.4 (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 27.35   Downloading python_json_logger-4.2.0-py3-none-any.whl.metadata (2.9 kB)
#8 27.48 Collecting pyyaml>=5.3 (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 27.57   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.4 kB)
#8 27.66 Collecting rfc3339-validator (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 27.75   Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl.metadata (1.5 kB)
#8 27.84 Collecting rfc3986-validator>=0.1.1 (from jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 27.93   Downloading rfc3986_validator-0.1.1-py2.py3-none-any.whl.metadata (1.7 kB)
#8 28.15 Collecting ptyprocess (from terminado>=0.8.3->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 28.24   Downloading ptyprocess-0.7.0-py2.py3-none-any.whl.metadata (1.3 kB)
#8 28.41 Collecting markdown-it-py>=2.2.0 (from rich->keras>=3.10.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 28.50   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#8 28.64 Collecting ipython-pygments-lexers>=1.0.0 (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 28.72   Downloading ipython_pygments_lexers-1.1.1-py3-none-any.whl.metadata (1.1 kB)
#8 28.82 Collecting jedi>=0.18.2 (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 28.91   Downloading jedi-0.20.0-py2.py3-none-any.whl.metadata (23 kB)
#8 29.01 Collecting pexpect>4.6 (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 29.10   Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
#8 29.23 Collecting prompt_toolkit<3.1.0,>=3.0.41 (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 29.31   Downloading prompt_toolkit-3.0.53-py3-none-any.whl.metadata (6.4 kB)
#8 29.42 Collecting stack_data>=0.6.0 (from ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 29.49   Downloading stack_data-0.6.3-py3-none-any.whl.metadata (18 kB)
#8 29.63 Collecting fqdn (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 29.71   Downloading fqdn-1.5.1-py3-none-any.whl.metadata (1.4 kB)
#8 29.81 Collecting isoduration (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 29.90   Downloading isoduration-20.11.0-py3-none-any.whl.metadata (5.7 kB)
#8 30.01 Collecting jsonpointer>1.13 (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 30.09   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#8 30.20 Collecting rfc3987-syntax>=1.1.0 (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 30.28   Downloading rfc3987_syntax-1.1.0-py3-none-any.whl.metadata (7.7 kB)
#8 30.38 Collecting uri-template (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 30.46   Downloading uri_template-1.3.0-py3-none-any.whl.metadata (8.8 kB)
#8 30.56 Collecting webcolors>=24.6.0 (from jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 30.65   Downloading webcolors-25.10.0-py3-none-any.whl.metadata (2.2 kB)
#8 30.77 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich->keras>=3.10.0->tensorflow==2.20.0->-r /tmp/requirements.txt (line 1))
#8 30.86   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#8 31.19 Collecting cffi>=1.0.1 (from argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 31.28   Downloading cffi-2.1.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.5 kB)
#8 31.39 Collecting pycparser (from cffi>=1.0.1->argon2-cffi-bindings->argon2-cffi>=21.1->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 31.48   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#8 31.60 Collecting parso<0.9.0,>=0.8.6 (from jedi>=0.18.2->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 31.69   Downloading parso-0.8.7-py2.py3-none-any.whl.metadata (8.2 kB)
#8 31.82 Collecting wcwidth>=0.1.4 (from prompt_toolkit<3.1.0,>=3.0.41->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 31.90   Downloading wcwidth-0.8.3-py3-none-any.whl.metadata (43 kB)
#8 31.90      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.3/43.3 kB 14.8 MB/s eta 0:00:00
#8 32.01 Collecting lark>=1.2.2 (from rfc3987-syntax>=1.1.0->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 32.10   Downloading lark-1.3.1-py3-none-any.whl.metadata (1.8 kB)
#8 32.21 Collecting executing>=1.2.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 32.29   Downloading executing-2.2.1-py2.py3-none-any.whl.metadata (8.9 kB)
#8 32.39 Collecting asttokens>=2.1.0 (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 32.48   Downloading asttokens-3.0.2-py3-none-any.whl.metadata (5.7 kB)
#8 32.57 Collecting pure-eval (from stack_data>=0.6.0->ipython>=7.23.1->ipykernel!=6.30.0,>=6.5.0->jupyterlab<4.5,>=4.4.9->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 32.66   Downloading pure_eval-0.2.3-py3-none-any.whl.metadata (6.3 kB)
#8 32.81 Collecting arrow>=0.15.0 (from isoduration->jsonschema[format-nongpl]>=4.18.0->jupyter-events>=0.11.0->jupyter-server<3,>=2.4.0->notebook==7.4.7->-r /tmp/requirements.txt (line 3))
#8 32.89   Downloading arrow-1.4.0-py3-none-any.whl.metadata (7.7 kB)
#8 33.09 Downloading tensorflow-2.20.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (259.5 MB)
#8 38.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 259.5/259.5 MB 49.8 MB/s eta 0:00:00
#8 38.67 Downloading scikit_learn-1.7.2-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (9.5 MB)
#8 38.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.5/9.5 MB 47.9 MB/s eta 0:00:00
#8 38.95 Downloading notebook-7.4.7-py3-none-any.whl (14.3 MB)
#8 39.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.3/14.3 MB 49.7 MB/s eta 0:00:00
#8 39.30 Downloading nbconvert-7.16.6-py3-none-any.whl (258 kB)
#8 39.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 258.5/258.5 kB 37.6 MB/s eta 0:00:00
#8 39.40 Downloading numpy-2.2.6-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (14.3 MB)
#8 39.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.3/14.3 MB 49.2 MB/s eta 0:00:00
#8 39.77 Downloading pandas-2.3.3-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (12.2 MB)
#8 40.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 30.4 MB/s eta 0:00:00
#8 40.21 Downloading matplotlib-3.10.7-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (9.5 MB)
#8 40.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.5/9.5 MB 53.3 MB/s eta 0:00:00
#8 40.47 Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#8 40.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 54.6 MB/s eta 0:00:00
#8 40.66 Downloading absl_py-2.5.0-py3-none-any.whl (137 kB)
#8 40.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.4/137.4 kB 324.8 MB/s eta 0:00:00
#8 40.74 Downloading astunparse-1.6.3-py2.py3-none-any.whl (12 kB)
#8 40.83 Downloading bleach-6.4.0-py3-none-any.whl (165 kB)
#8 40.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 165.1/165.1 kB 19.9 MB/s eta 0:00:00
#8 40.92 Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl (329 kB)
#8 40.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 329.2/329.2 kB 69.7 MB/s eta 0:00:00
#8 41.01 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#8 41.10 Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#8 41.18 Downloading fonttools-4.64.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (5.5 MB)
#8 41.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 55.5 MB/s eta 0:00:00
#8 41.37 Downloading gast-0.7.0-py3-none-any.whl (22 kB)
#8 41.48 Downloading google_pasta-0.2.0-py3-none-any.whl (57 kB)
#8 41.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 57.5/57.5 kB 146.3 MB/s eta 0:00:00
#8 41.56 Downloading grpcio-1.83.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (6.9 MB)
#8 41.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 54.6 MB/s eta 0:00:00
#8 41.78 Downloading h5py-3.16.0-cp311-cp311-manylinux_2_28_aarch64.whl (4.8 MB)
#8 41.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.8/4.8 MB 47.7 MB/s eta 0:00:00
#8 41.96 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#8 41.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 29.9 MB/s eta 0:00:00
#8 42.04 Downloading joblib-1.6.0-py3-none-any.whl (306 kB)
#8 42.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 306.1/306.1 kB 40.5 MB/s eta 0:00:00
#8 42.13 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#8 42.22 Downloading jupyter_server-2.21.0-py3-none-any.whl (393 kB)
#8 42.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 394.0/394.0 kB 67.2 MB/s eta 0:00:00
#8 42.31 Downloading jupyterlab-4.4.10-py3-none-any.whl (12.3 MB)
#8 42.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.3/12.3 MB 52.2 MB/s eta 0:00:00
#8 42.62 Downloading jupyterlab_server-2.28.0-py3-none-any.whl (59 kB)
#8 42.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 59.8/59.8 kB 6.5 MB/s eta 0:00:00
#8 42.71 Downloading keras-3.15.1-py3-none-any.whl (2.4 MB)
#8 42.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 74.2 MB/s eta 0:00:00
#8 42.82 Downloading kiwisolver-1.5.1-cp311-cp311-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (1.2 MB)
#8 42.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 77.1 MB/s eta 0:00:00
#8 42.92 Downloading libclang-18.1.1-py2.py3-none-manylinux2014_aarch64.whl (23.8 MB)
#8 43.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.8/23.8 MB 51.4 MB/s eta 0:00:00
#8 43.45 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (24 kB)
#8 43.55 Downloading mistune-3.3.4-py3-none-any.whl (66 kB)
#8 43.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.9/66.9 kB 59.0 MB/s eta 0:00:00
#8 43.63 Downloading ml_dtypes-0.6.0-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (356 kB)
#8 43.64    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 356.9/356.9 kB 86.6 MB/s eta 0:00:00
#8 43.72 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#8 43.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 241.6 MB/s eta 0:00:00
#8 43.81 Downloading nbclient-0.11.0-py3-none-any.whl (25 kB)
#8 43.89 Downloading nbformat-5.11.1-py3-none-any.whl (79 kB)
#8 43.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 79.8/79.8 kB 8.8 MB/s eta 0:00:00
#8 43.98 Downloading notebook_shim-0.2.4-py3-none-any.whl (13 kB)
#8 44.07 Downloading opt_einsum-3.4.0-py3-none-any.whl (71 kB)
#8 44.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 71.9/71.9 kB 8.4 MB/s eta 0:00:00
#8 44.16 Downloading pandocfilters-1.5.1-py2.py3-none-any.whl (8.7 kB)
#8 44.25 Downloading pillow-12.3.0-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (6.3 MB)
#8 44.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 31.7 MB/s eta 0:00:00
#8 44.53 Downloading protobuf-7.36.1-cp310-abi3-manylinux2014_aarch64.whl (344 kB)
#8 44.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 344.2/344.2 kB 51.3 MB/s eta 0:00:00
#8 44.62 Downloading pygments-2.21.0-py3-none-any.whl (1.3 MB)
#8 44.65    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 54.5 MB/s eta 0:00:00
#8 44.73 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#8 44.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.8/122.8 kB 97.7 MB/s eta 0:00:00
#8 44.81 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#8 44.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 25.4 MB/s eta 0:00:00
#8 44.90 Downloading pytz-2026.3.post1-py2.py3-none-any.whl (508 kB)
#8 44.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 508.3/508.3 kB 31.3 MB/s eta 0:00:00
#8 45.00 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#8 45.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.1/73.1 kB 11.9 MB/s eta 0:00:00
#8 45.08 Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (33.1 MB)
#8 45.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 33.1/33.1 MB 40.3 MB/s eta 0:00:00
#8 45.98 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#8 46.07 Downloading tensorboard-2.20.0-py3-none-any.whl (5.5 MB)
#8 46.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.5/5.5 MB 39.2 MB/s eta 0:00:00
#8 46.31 Downloading termcolor-3.3.0-py3-none-any.whl (7.7 kB)
#8 46.39 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#8 46.48 Downloading tornado-6.5.8-cp39-abi3-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (451 kB)
#8 46.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 451.7/451.7 kB 30.6 MB/s eta 0:00:00
#8 46.58 Downloading traitlets-5.16.1-py3-none-any.whl (86 kB)
#8 46.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.2/86.2 kB 18.0 MB/s eta 0:00:00
#8 46.67 Downloading typing_extensions-4.16.0-py3-none-any.whl (45 kB)
#8 46.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.6/45.6 kB 6.3 MB/s eta 0:00:00
#8 46.76 Downloading tzdata-2026.3-py2.py3-none-any.whl (348 kB)
#8 46.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 348.2/348.2 kB 223.0 MB/s eta 0:00:00
#8 46.86 Downloading wrapt-2.4.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (219 kB)
#8 46.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 219.9/219.9 kB 25.3 MB/s eta 0:00:00
#8 46.95 Downloading beautifulsoup4-4.15.0-py3-none-any.whl (109 kB)
#8 46.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 109.9/109.9 kB 13.3 MB/s eta 0:00:00
#8 47.04 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#8 47.12 Downloading jupyterlab_pygments-0.3.0-py3-none-any.whl (15 kB)
#8 47.21 Downloading anyio-4.15.1-py3-none-any.whl (132 kB)
#8 47.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 132.1/132.1 kB 17.2 MB/s eta 0:00:00
#8 47.31 Downloading argon2_cffi-25.1.0-py3-none-any.whl (14 kB)
#8 47.39 Downloading async_lru-2.3.0-py3-none-any.whl (8.4 kB)
#8 47.47 Downloading babel-2.18.0-py3-none-any.whl (10.2 MB)
#8 47.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 41.7 MB/s eta 0:00:00
#8 47.80 Downloading certifi-2026.7.22-py3-none-any.whl (136 kB)
#8 47.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 137.0/137.0 kB 37.8 MB/s eta 0:00:00
#8 47.89 Downloading charset_normalizer-3.5.1-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (251 kB)
#8 47.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 251.2/251.2 kB 46.8 MB/s eta 0:00:00
#8 47.97 Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
#8 48.06 Downloading fastjsonschema-2.22.2-py3-none-any.whl (27 kB)
#8 48.15 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#8 48.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.5/73.5 kB 14.2 MB/s eta 0:00:00
#8 48.24 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#8 48.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 10.4 MB/s eta 0:00:00
#8 48.32 Downloading idna-3.19-py3-none-any.whl (68 kB)
#8 48.33    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.5/68.5 kB 8.9 MB/s eta 0:00:00
#8 48.41 Downloading ipykernel-7.3.0-py3-none-any.whl (120 kB)
#8 48.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.6/120.6 kB 26.1 MB/s eta 0:00:00
#8 48.50 Downloading json5-0.15.0-py3-none-any.whl (36 kB)
#8 48.58 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#8 48.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 12.6 MB/s eta 0:00:00
#8 48.67 Downloading jupyter_client-8.10.0-py3-none-any.whl (110 kB)
#8 48.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 110.2/110.2 kB 36.9 MB/s eta 0:00:00
#8 48.76 Downloading jupyter_events-0.12.1-py3-none-any.whl (19 kB)
#8 48.85 Downloading jupyter_lsp-2.3.1-py3-none-any.whl (77 kB)
#8 48.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 77.5/77.5 kB 17.7 MB/s eta 0:00:00
#8 48.93 Downloading jupyter_server_terminals-0.5.4-py3-none-any.whl (13 kB)
#8 49.02 Downloading markdown-3.10.3-py3-none-any.whl (110 kB)
#8 49.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 110.8/110.8 kB 37.3 MB/s eta 0:00:00
#8 49.11 Downloading overrides-7.7.0-py3-none-any.whl (17 kB)
#8 49.19 Downloading platformdirs-4.11.8-py3-none-any.whl (24 kB)
#8 49.28 Downloading prometheus_client-0.26.0-py3-none-any.whl (64 kB)
#8 49.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.5/64.5 kB 7.2 MB/s eta 0:00:00
#8 49.37 Downloading pyzmq-27.2.0-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl (714 kB)
#8 49.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 714.3/714.3 kB 36.3 MB/s eta 0:00:00
#8 49.47 Downloading send2trash-2.1.0-py3-none-any.whl (17 kB)
#8 49.55 Downloading soupsieve-2.9.2-py3-none-any.whl (37 kB)
#8 49.65 Downloading tensorboard_data_server-0.7.2-py3-none-any.whl (2.4 kB)
#8 49.73 Downloading terminado-0.18.1-py3-none-any.whl (14 kB)
#8 49.82 Downloading tinycss2-1.5.1-py3-none-any.whl (28 kB)
#8 49.91 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#8 49.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 131.1/131.1 kB 246.8 MB/s eta 0:00:00
#8 49.99 Downloading webencodings-0.6.1-py3-none-any.whl (8.7 kB)
#8 50.07 Downloading websocket_client-1.9.2-py3-none-any.whl (95 kB)
#8 50.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95.8/95.8 kB 9.0 MB/s eta 0:00:00
#8 50.17 Downloading werkzeug-3.1.8-py3-none-any.whl (226 kB)
#8 50.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 226.5/226.5 kB 55.1 MB/s eta 0:00:00
#8 50.26 Downloading namex-0.1.0-py3-none-any.whl (5.9 kB)
#8 50.34 Downloading optree-0.20.0-cp311-cp311-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl (434 kB)
#8 50.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 434.4/434.4 kB 178.4 MB/s eta 0:00:00
#8 50.43 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#8 50.44    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 310.7/310.7 kB 77.5 MB/s eta 0:00:00
